url,filename,category,title,,,,,,,,
https://use2-uploads7.wikiart.org/vertumnus-emperor-rudolph-ii(1).jpg!HD.jpg,arcimboldo-1.jpg,Mannerism,Vertumnus (Emperor Rudolph II),,,,,,,,
https://uploads1.wikiart.org/images/giacomo-balla/the-madwoman-1905.jpg!HD.jpg,balla-1.jpg,Futurism,The Madwoman,,,,,,,,
https://use2-uploads2.wikiart.org/images/max-beckmann/family-picture-1920.jpg,beckmann-1.jpg,Expressionism,Family Picture,,,,,,,,
https://use2-uploads2.wikiart.org/images/max-beckmann/not-detected-259774.jpg!HD.jpg,beckmann-2.jpg,Expressionism,Bar Brown,,,,,,,,
https://use2-uploads2.wikiart.org/images/umberto-boccioni/adriana-bisi-fabbri-1907.jpg,boccioni-1.jpg,Post-Impressionism,Adriana Bisi Fabbri,,,,,,,,
https://use2-uploads6.wikiart.org/images/umberto-boccioni/carlo-carr.jpg,boccioni-2.jpg,Expressionism,Carlo Carr_,,,,,,,,
https://use2-uploads1.wikiart.org/images/umberto-boccioni/horizontal-volumes-1912.jpg!HD.jpg,boccioni-3.jpg,Futurism,Horizontal Volumes,,,,,,,,
https://use2-uploads3.wikiart.org/images/umberto-boccioni/modern-idol-1911.jpg!HD.jpg,boccioni-4.jpg,Divisionism,Modern Idol,,,,,,,,
https://uploads0.wikiart.org/images/pierre-bonnard/the-letter-1906.jpg!HD.jpg,bonnard-1.jpg,Post-Impressionism,The Letter,,,,,,,,
https://uploads5.wikiart.org/images/hieronymus-bosch/the-concert-in-the-egg-1480.jpg!HD.jpg,bosch-1.jpg,Northern Renaissance,The Concert in the Egg,,,,,,,,
https://use2-uploads5.wikiart.org/images/constantin-brancusi/the-kiss-1912-1.jpg,brancusi-1.jpg,Expressionism,The Kiss,,,,,,,,
https://use2-uploads7.wikiart.org/images/constantin-brancusi/torso-of-a-young-girl-1922.jpg,brancusi-2.jpg,Expressionism,Torso of a Young Girl,,,,,,,,
https://uploads5.wikiart.org/images/georges-braque/head-of-a-woman-1909.jpg,braque-1.jpg,Cubism,Head of a Woman,,,,,,,, 
https://use2-uploads4.wikiart.org/images/brassai/autoportrait-boulevard-saint-jacques-paris-14-me-1932.jpg,brassai-1.jpg,Surrealism,"Autoportrait - Boulevard Saint-Jacques, Paris 14\xe8me",,,,,,,,
https://use2-uploads2.wikiart.org/images/victor-brauner/woman-worker-1923.jpg,brauner-1.jpg,Cubism,Woman Worker,,,,,,,,
https://use2-uploads7.wikiart.org/images/victor-brauner/adam-eve-1923.jpg,brauner-2.jpg,Expressionism,Adam & Eve,,,,,,,,
https://use2-uploads4.wikiart.org/images/henri-cartier-bresson/brussels-belgium-1932.jpg,bresson-1.jpg,Surrealism,"Brussels, Belgium",,, ,,,,,
https://use2-uploads2.wikiart.org/images/pieter-bruegel-the-elder/parable-of-the-blind-1568.jpg!HD.jpg,bruegel-1.jpg,Northern Renaissance,Parable of the Blind,,,,,,,,
https://use2-uploads0.wikiart.org/images/alexander-calder/portrait-of-a-man-1929.jpg,calder-1.jpg,Expressionism,Portrait of a Man,,,,,,,,
https://use2-uploads7.wikiart.org/images/caravaggio/cardsharps-1594-1.jpg!HD.jpg,caravaggio-1.jpg,Baroque,Cardsharps,,,,,,,,
https://uploads0.wikiart.org/images/paul-cezanne/self-portrait-in-a-felt-hat-1894(2).jpg,cezanne-1.jpg,Post-Impressionism,Self-Portrait in a Felt Hat,,,,,,,,
https://uploads4.wikiart.org/images/paul-cezanne/the-card-players-1892.jpg,cezanne-2.jpg,Post-Impressionism,The Card Players,,,,,,,,
https://uploads4.wikiart.org/images/giorgio-de-chirico/the-profit-1915.jpg,chirico-1.jpg,Metaphysical art,The Profit,,,,,,,,
https://uploads2.wikiart.org/images/giorgio-de-chirico/the-duo-the-models-of-the-red-tower-1915.jpg,chirico-2.jpg,Metaphysical art,The duo (The models of the red tower),,,,,,,,
https://uploads7.wikiart.org/images/salvador-dali/face-of-mae-west-which-may-be-used-as-an-apartment.jpg!HD.jpg,dali-1.jpg,Surrealism,Face of Mae West Which May Be Used as an Apartment,,,,,,,,
https://uploads7.wikiart.org/images/salvador-dali/mysterious-mouth-appearing-in-the-back-of-my-nurse.jpg,dali-2.jpg,Surrealism,Mysterious Mouth Appearing in the Back of My Nurse,,,,,,,,
https://uploads4.wikiart.org/images/salvador-dali/the-face-of-war-1941.jpg!HD.jpg,dali-3.jpg,Surrealism,The Face of War,,,,,,,,
https://use2-uploads4.wikiart.org/images/edgar-degas/at-the-milliner-s-1883.jpg!HD.jpg,degas-1.jpg,Impressionism,At the Milliner's,,,,,,,,
https://uploads1.wikiart.org/images/edgar-degas/madame-camus-with-a-fan-1870.jpg!HD.jpg,degas-2.jpg,Impressionism,Madame Camus with a Fan,,,,,,,,
https://uploads4.wikiart.org/images/edgar-degas/the-dancing-class-1874.jpg!HD.jpg,degas-3.jpg,Impressionism,The Ballet Class,,,,,,,,
https://use2-uploads2.wikiart.org/images/paul-delvaux/all-the-lights-1962.jpg!HD.jpg,delvaux-1.jpg,Surrealism,All the lights,,,,,,,,
https://use2-uploads8.wikiart.org/temp/408d0ea0-6ad5-46c7-bcb6-314993afb543.jpg!Portrait.jpg,derain-1.jpg,Fauvism,Self portrait,,,,,,,,
https://uploads2.wikiart.org/images/andre-derain/the-dancer.jpg,derain-2.jpg,Fauvism,The Dancer,,,,,,,,
https://uploads6.wikiart.org/images/andre-derain/the-dance-1906.jpg!HD.jpg,derain-3.jpg,Fauvism,The Dance,,,,,,,,
https://uploads8.wikiart.org/images/otto-dix/fritz-perls.jpg!HD.jpg,dix-1.jpg,Verism,Fritz Perls,,,,,,,,
https://uploads3.wikiart.org/images/otto-dix/frau-martha-dix.jpg!HD.jpg,dix-2.jpg,Verism,Frau Martha Dix,,,,,,,,
https://use2-uploads0.wikiart.org/images/marcel-duchamp/chess-game-1910.jpg!HD.jpg,duchamp-1.jpg,Post-Impressionism,Chess Game,,,,,,,,
https://use2-uploads5.wikiart.org/00115/images/james-ensor/the-intrigue-1890.jpg!HD.jpg,ensor-1.jpg,Expressionism,The Intrigue,,,,,,,,
https://use2-uploads6.wikiart.org/images/lucian-freud/aline.jpg,freud-1.jpg,Expressionism,Aline,,,,,,,,
https://uploads2.wikiart.org/images/lucian-freud/frank-auerbach-1976.jpg,freud-2.jpg,Expressionism,Frank Auerbach,,,,,,,,
https://uploads0.wikiart.org/images/lucian-freud/girl-in-a-dark-jacket-1947.jpg!HD.jpg,freud-3.jpg,Expressionism,Girl in a Dark Jacket,,,,,,,,
https://use2-uploads3.wikiart.org/images/naum-gabo/head-no-2-1916.jpg!HD.jpg,gabo-1.jpg,Constructivism,Head No. 2,,,,,,,,
https://use2-uploads4.wikiart.org/images/paul-gauguin/a-day-of-no-gods-1894.jpg,gauguin-1.jpg,Post-Impressionism,Day of the Gods,,,,,,,,
https://use2-uploads8.wikiart.org/images/albert-gleizes/man-on-a-balcony-portrait-of-dr-th-o-morinaud-1912.jpg,gleizes-1.jpg,Cubism,Man on a Balcony (Portrait of Dr. Th\xe9o Morinaud),,,,,,,,
